"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "33144773551a60e72288c71a73ce1055" "site/built/CODE_OF_CONDUCT.md" "2026-06-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-18"
"config.yaml" "a33fa24936d5042771e742f1809a20b2" "site/built/config.yaml" "2026-06-18"
"index.md" "6a70a8d87f31aff1d0e40390e6a92d1c" "site/built/index.md" "2026-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-18"
"episodes/01-introduction.md" "05836ff37c14eaca1214f4d7ab8b4af9" "site/built/01-introduction.md" "2026-06-18"
"episodes/02-getting-started.md" "38bbaf05ec05713ba82f417fd5831650" "site/built/02-getting-started.md" "2026-06-18"
"episodes/03-exploring-directories.md" "c896d07840e5383c3aeae29e4b43397d" "site/built/03-exploring-directories.md" "2026-06-18"
"episodes/04-making-changing-directories.md" "1a7cec9d0531d55868e09a097e301330" "site/built/04-making-changing-directories.md" "2026-06-18"
"episodes/05-viewing-manipulating-files.md" "4078d84d1ca793d9a91bcdc574e1ea86" "site/built/05-viewing-manipulating-files.md" "2026-06-18"
"episodes/06-removing-files.md" "effdc357c2a5f354ad922f0b261c8ae9" "site/built/06-removing-files.md" "2026-06-18"
"episodes/07-searching-files.md" "4c3ddddd9a0746143f6f341a7c7c9009" "site/built/07-searching-files.md" "2026-06-18"
"episodes/08-putting-it-together.md" "76592153091e79217550bd44dd5e1b7e" "site/built/08-putting-it-together.md" "2026-06-18"
"episodes/09-transferring-files.md" "127dc54f3fc2e6ef26e12d9f4df503cd" "site/built/09-transferring-files.md" "2026-06-18"
"instructors/instructor-notes.md" "f74d905fc470a2895107b310d84a2a4f" "site/built/instructor-notes.md" "2026-06-18"
"learners/reference.md" "0813b28373ed1da771e9a86fa9679fcc" "site/built/reference.md" "2026-06-18"
"learners/setup.md" "2af1a93187310fad2d6c20a0aa076634" "site/built/setup.md" "2026-06-18"
"profiles/learner-profiles.md" "5e2d0abccd6ac744395a25019f8a3a16" "site/built/learner-profiles.md" "2026-06-18"
